I1024 14:35:59.541011    1819 serve.go:43] cloudcode_cli (Oct 13 2025 10:40:25 -0700, cl:818731710 baseline:818395572)
I1024 14:36:02.020568    1819 conn_opt.go:53] jsonrpc2: --> notif: telemetry/sendEvents: <truncated 752 bytes>
I1024 14:36:02.021265    1819 experiments.go:241] Applied experiment flag "DuetAiLocalRag__include_doc_files" to includeDocFiles with value false
I1024 14:36:02.021301    1819 experiments.go:135] Applied experiment flag "Chat__enable_suggested_prompts" to chat.enableSuggestedPrompts with value true
I1024 14:36:02.021328    1819 experiments.go:194] Applied experiment flag "IntentAware__enable_intent_aware_m1" to opts.completionOpts.nextEditEnabled with value false
I1024 14:36:02.021342    1819 experiments.go:135] Applied experiment flag "DuetAiCompletion__codeCompletion_enablePrefetchNextSuggestions" to codeCompletion.prefetchEnabled with value true
I1024 14:36:02.021353    1819 experiments.go:135] Applied experiment flag "DuetAiLocalRag__enable_local_rag_completion_snippets_with_pruning" to enableRAGLCompletionSnippetsWithPruning with value false
I1024 14:36:02.021364    1819 experiments.go:135] Applied experiment flag "GcaTelemetry__enable_ai_characters_percentage" to enableAICharactersTelemetry with value true
I1024 14:36:02.021375    1819 experiments.go:135] Applied experiment flag "DuetAiCloudCodeAPI__enable_cloudcode_api" to useCloudCodeAPI with value true
I1024 14:36:02.021387    1819 experiments.go:135] Applied experiment flag "DuetAiLocalRag__enable_local_rag_chat" to enableRAGLChat with value true
I1024 14:36:02.021421    1819 experiments.go:135] Applied experiment flag "DuetAiLocalRag__enable_local_rag_completion" to enableRAGLCompletion with value true
I1024 14:36:02.021434    1819 experiments.go:135] Applied experiment flag "DuetAiLocalRag__enable_local_rag_completion_snippets_with_pruning_colocated_files" to enableColocatedFilesForCompletionSnippets with value false
I1024 14:36:02.021453    1819 experiments.go:245] Applied experiment flag "DuetAiLocalRag__include_unit_test_files" to includeUnitTestFile with value false
I1024 14:36:02.021485    1819 experiments.go:135] Applied experiment flag "Chat__enable_chat_gemini_cli" to enableLocalAgent with value true
I1024 14:36:02.021497    1819 experiments.go:135] Applied experiment flag "DuetAiCompletion__codeCompletion_enableInfixCache" to codeCompletion.enableInfixCache with value false
I1024 14:36:02.021513    1819 experiments.go:217] Applied experiment flag "DuetAiLocalRag__enable_local_rag" to enableRAGL with value true
I1024 14:36:02.021529    1819 experiments.go:190] Applied experiment flag "GcaFlashCompletions__enable_flash_completions" to s.completionOpts.FlashCompletionsEnabled with value false
I1024 14:36:02.021541    1819 experiments.go:135] Applied experiment flag "DuetAiLocalRag__enable_local_rag_completion_snippets_with_pruning_bm25_scoring" to enableBM25ScoringForCompletionSnippets with value false
I1024 14:36:02.021572    1819 experiments.go:277] Applied experiment flag "DuetAiLocalRag__enable_wald_file_selection" to enableWaldFileSelection with value false
I1024 14:36:02.021581    1819 experiments.go:135] Applied experiment flag "Chat__enable_chat_streaming" to chat.enableChatStreaming with value true
I1024 14:36:02.021607    1819 experiments.go:135] Applied experiment flag "DuetAiCompletion__codeCompletion_enableAdaptingCache" to codeCompletion.enableAdaptingCache with value true
I1024 14:36:02.021629    1819 experiments.go:135] Applied experiment flag "DuetAiLocalRag__enable_local_rag_completion_snippets" to enableRAGLCompletionSnippets with value false
I1024 14:36:02.021640    1819 experiments.go:135] Applied experiment flag "GcaCitationBlock__enable_citation_block" to enableAdminCitationBlock with value false
I1024 14:36:02.021676    1819 experiments.go:135] Applied experiment flag "GcaTelemetry__send_aica_to_ccpa" to enableAICharactersTelemetryCCPA with value true
I1024 14:36:02.021719    1819 experiments.go:285] Applied experiment flag "Chat__enable_local_bm25_chat" to enableBM25InChat with value true
I1024 14:36:02.021747    1819 experiments.go:273] Applied experiment flag "DuetAiLocalRag__local_rag_tokenization_algorithm" to localRagTokenizationAlgorithm with value wald_word
I1024 14:36:02.021779    1819 experiments.go:297] Applied experiment flag "Chat__local_bm25_chat_tokenizer" to chat.localBm25ChatTokenizer with value wald_word3
I1024 14:36:02.021811    1819 experiments.go:142] Applied experiment flag "Chat__fca_chat_context_window_size" to chat.fcaContextWindowSize with value 3500000
I1024 14:36:02.021827    1819 experiments.go:249] Applied experiment flag "DuetAiLocalRag__max_file_search_depth" to maxFileSearchDepth with value 2
I1024 14:36:02.021849    1819 experiments.go:261] Applied experiment flag "DuetAiLocalRag__top_k_doc_files_to_include" to topKDocFilesToInclude with value 2
I1024 14:36:02.021865    1819 experiments.go:142] Applied experiment flag "Chat__chat_context_window_size" to chat.contextWindowSize with value -1
I1024 14:36:02.021889    1819 experiments.go:293] Applied experiment flag "Chat__local_bm25_index_max_files" to ragl.bm25IndexMaxsizeFiles with value 25000
I1024 14:36:02.021898    1819 experiments.go:142] Applied experiment flag "DuetAiGeneration__codeGeneration_context_window_size" to codeGeneration.contextWindowSize with value 64000
I1024 14:36:02.021925    1819 experiments.go:142] Applied experiment flag "DuetAiLocalRag__otherfiles_chat_limit" to otherFilesChatLimit with value 100
I1024 14:36:02.021951    1819 experiments.go:289] Applied experiment flag "Chat__local_bm25_chat_max_results" to chat.localBm25ChatFromInputMaxResults with value 10
I1024 14:36:02.021962    1819 experiments.go:142] Applied experiment flag "DuetAiCompletion__adaptingCache_maxInflightRequests" to codeCompletion.adaptingCache.maxInflightRequests with value 2
I1024 14:36:02.021985    1819 experiments.go:305] Applied experiment flag "DuetAiLocalRag__bm25_in_completion_max_results" to ragl.bm25InCompletionMaxResults with value 15
I1024 14:36:02.022005    1819 experiments.go:265] Applied experiment flag "DuetAiLocalRag__top_k_test_files_to_include" to topKTestFilesToInclude with value 2
I1024 14:36:02.022024    1819 experiments.go:281] Applied experiment flag "DuetAiLocalRag__wald_local_rag_max_file_search_depth" to waldMaxFileSearchDepth with value -1
I1024 14:36:02.022036    1819 experiments.go:142] Applied experiment flag "DuetAiCompletion__codeCompletion_client_side_context_size_limit" to codeCompletion.otherFilesSizeLimit with value 35000
I1024 14:36:02.022048    1819 experiments.go:142] Applied experiment flag "DuetAiLocalRag__otherfiles_completion_limit" to otherFilesCompletionLimit with value 15
I1024 14:36:02.022059    1819 experiments.go:142] Applied experiment flag "DuetAiLocalRag__otherfiles_generation_limit" to otherFilesGenerationLimit with value 40
I1024 14:36:02.022073    1819 experiments.go:175] Applied experiment flag "DuetAiMendelOverrides__inlineSuggestions_debounceMs" to update default debounce value 550
I1024 14:36:02.022085    1819 experiments.go:225] Applied experiment flag "DuetAiLocalRag__cache_file_limit" to fileLimit with value 4.1943e+06
I1024 14:36:02.022098    1819 experiments.go:229] Applied experiment flag "DuetAiLocalRag__cache_total_files" to totalFiles with value 250
I1024 14:36:02.022117    1819 experiments.go:269] Applied experiment flag "DuetAiLocalRag__local_rag_reranking_by_language" to localRAGRerankingByLanguageParam with value 0
I1024 14:36:02.022136    1819 experiments.go:221] Applied experiment flag "DuetAiLocalRag__cache_co_located" to coLocated with value 20
I1024 14:36:02.022149    1819 experiments.go:233] Extracted experiment flag "DuetAiRemoteRag__multi_query_tail_ns_for_completion" to multiQueryTailNS with value []
I1024 14:36:02.022164    1819 experiments.go:237] Extracted experiment flag "DuetAiRemoteRag__multi_query_tail_ns_for_generation" to multiQueryTailNS with value []
I1024 14:36:02.022181    1819 experiments.go:253] Applied experiment flag "DuetAiLocalRag__substrings_to_identify_doc_prompts" to substringsToIdentifyDocPrompts with value [document comment]
I1024 14:36:02.022201    1819 experiments.go:257] Applied experiment flag "DuetAiLocalRag__substrings_to_identify_test_prompts" to substringsToIdentifyTestPrompts with value [test]
E1024 14:36:02.217849    1819 metrics.go:196] error setting metric metadata since metric event is not set
I1024 14:36:02.217886    1819 conversation.go:501] response from ListAgents &{Agents:[{AgentID:docs Handle:GoogleDocs DisplayName:GoogleDocs LogoURI:data:image <truncated> DisplayDescription:Search and summarize docs SuggestedPrompts:[List my docs Summarize doc [title] Get doc [title] Find docs titled [keyword] Find docs containing [keyword]] HelpMessage:I can help you with a variety of Google Docs tasks, like listing your documents, summarizing them, and finding docs by title or containing specific keywords. Type @GoogleDocs to see suggested prompts. AgentType:TOOL_AGENT} {AgentID:github Handle:GitHub DisplayName:GitHub LogoURI:data:image <truncated> DisplayDescription:Manage issues and pull requests SuggestedPrompts:[List my issues List top issues for project [name] List my open pull requests List my pull requests Find open issues for [topic] List comments for PR [pr-number] in [repository] Find code relating to [topic]] HelpMessage:I can help you with a variety of GitHub tasks, like listing your issues and pull requests, getting the status of CI pipelines, and finding code or commits. Type @GitHub to see suggested prompts. AgentType:TOOL_AGENT} {AgentID:gitlab Handle:GitLab DisplayName:GitLab LogoURI:data:image <truncated> DisplayDescription:Manage issues and merge requests SuggestedPrompts:[List my issues for project [name] List my open merge requests for project [name] List my merge requests in project [name] Get status of CI pipeline for merge request [iid] in project [name]] HelpMessage:I can help you with a variety of GitLab tasks, like listing your issues and merge requests, getting the status of CI pipelines, and finding where specific code is implemented. Type @GitLab to see suggested prompts. AgentType:TOOL_AGENT} {AgentID:googledatabases Handle:GoogleDatabases DisplayName:GoogleDatabases LogoURI:data:image <truncated> DisplayDescription:Generate and refactor application code for Cloud SQL SuggestedPrompts:[What are your supported capabilities? Generate a function [feature]] HelpMessage:As a new Google Databases AI Assistant, I can currently help you with generating and refactoring functions for your database application for Cloud SQL. Refer help guide for more details: `https://cloud.corp.google.com/sql/docs/postgres/generate-functions-with-googledatabases-gemini-tool` AgentType:TOOL_AGENT} {AgentID:mongodb Handle:MongoDB DisplayName:MongoDB LogoURI:data:image <truncated> DisplayDescription:Ask official MongoDB docs questions here SuggestedPrompts:[How do I create an index? How can I implement full-text search?] HelpMessage:Ask anything about MongoDB documentation, from writing queries to managing your cluster, and get references to the latest official resources. Type @MongoDB to see suggested prompts. AgentType:TOOL_AGENT} {AgentID:neo4j Handle:Neo4j DisplayName:Neo4j LogoURI:data:image <truncated> DisplayDescription:Provide insight of the use and configuration of Neo4j SuggestedPrompts:[How do I configure the Java driver? How do I match a property on a node?] HelpMessage:This agent uses the Neo4j documentation to answer questions about the use and configuration of Neo4j. Type @neo4j to see suggested prompts AgentType:TOOL_AGENT} {AgentID:newrelic Handle:NewRelic DisplayName:NewRelic LogoURI:data:image <truncated> DisplayDescription:Monitor and analyze observability data SuggestedPrompts:[How do I install the python agent? What is apdex? How do I instrument AWS?] HelpMessage:As the New Relic AI Assistant, I can help you with a variety of tasks related to full stack observability. Here are some of the key capabilities:
1. Data Analysis and Insights:
- Generate NRQL queries to analyze your data and provide insights.
- Retrieve and display results from New Relic's database (NRDB).
2. Documentation Assistance:
- Search the latest New Relic documentation to provide up-to-date information on products and services.
3. Deployment and Incident Analysis:
- Analyze application performance after deployments or alert incidents to identify changes, issues, and provide recommendations.
4. Alert and Deployment Management:
- Look up recent deployments and alert incidents to help you manage and understand your system's behavior.
5. Account and Entity Management:
- Assist in managing and retrieving information about your accounts and entities within New Relic.
If you have a specific task or question in mind, feel free to let me know, and I'll be happy to assist you further!
Type @NewRelic to see suggested prompts AgentType:TOOL_AGENT} {AgentID:redis Handle:Redis DisplayName:Redis LogoURI:data:image <truncated> DisplayDescription:Instant command help, best practices & insights. SuggestedPrompts:[How to perform vector search? What is Redis Cloud? Can I expire hash fields?] HelpMessage:This agent uses the Redis documentation to answer questions about Redis. Type @Redis to see suggested prompts AgentType:TOOL_AGENT} {AgentID:rovo Handle:AtlassianRovo DisplayName:AtlassianRovo LogoURI:data:image <truncated> DisplayDescription:Atlassian Rovo brings all of your company’s knowledge to your code. SuggestedPrompts:[Summarize this Jira issue and tell me what to do next - [issue-key] Recap all the comments about this Jira issue - [issue-key] What changed on [issue-key], and who changed it? What does 16px map to using spacing tokens? What are the first 3 steps of the provisioning service runbook?] HelpMessage:Simply ask @AtlassianRovo to get answers and details from all of your projects, docs, and requirements from Jira and Confluence right in your IDE. AgentType:TOOL_AGENT} {AgentID:sentry Handle:Sentry DisplayName:Sentry LogoURI:data:image <truncated> DisplayDescription:Search and view Sentry activity SuggestedPrompts:[Show me the most recent issues in project [name] Show me my assigned issues in project [name] Show me the most user impacting issues for project [name] Show more details on issue [short id] in project [name]] HelpMessage: AgentType:TOOL_AGENT}]}
I1024 14:36:02.222377    1819 conn_opt.go:96] jsonrpc2: <-- result #6: agents/list: <truncated 196010 bytes>
I1024 14:36:02.232460    1819 conn_opt.go:53] jsonrpc2: --> notif: telemetry/sendEvents: <truncated 745 bytes>
I1024 14:36:02.574810    1819 adapting.go:249] Parked requests adjusted, adjusted requests: 0, total parked: 0
I1024 14:36:02.574870    1819 adapting.go:160] Adaptive cache miss for key Pi = ▶
I1024 14:36:02.574891    1819 client.go:265] CompleteCode response from cache (adaptive): {Suggestions:[{Content:3.14159265358979323846 Citations:[] PromptCitations:[] Score:-2.667016 ClassifierScore:0 Telemetry:{CommentLines:<nil>} FeedbackID:{IDLowBits:0 IDHighBits:0}}] TraceID:5c44d089d7e7359a RequestID:cloudcode-818731710-d28699ca-2319-4ad7-bb46-370c63b4eed7 ServerTiming:gfet5t7;dur=415, gfet4t7; dur=541 NetPlusServerTiming:582.582483ms FromCache:false Typeover:false TriggerMode:0 ProcessingDetails:{RagStatus:RAG_NOT_FOUND AtlasExperience:4e3ec00c79913174 PromptID: CompletionMethod:COMPLETION ExperimentDebugStringFingerprint: ModelURI: ChatClientIDHash: MetricMetadata:map[] ModelConfig:{ID: DisplayName: DescriptionText:}} AdaptiveCacheHit:false}
E1024 14:36:02.575010    1819 metrics.go:196] error setting metric metadata since metric event is not set
I1024 14:36:02.575040    1819 conn_opt.go:96] jsonrpc2: <-- result #7: service/healthcheck: null
I1024 14:36:02.575093    1819 conn_opt.go:96] jsonrpc2: <-- result #8: experiments/update: null
I1024 14:36:02.701720    1819 conn_opt.go:55] jsonrpc2: --> request #9: remoteRepositories/list: {}
I1024 14:36:02.701813    1819 conn_opt.go:55] jsonrpc2: --> request #10: remoteRepositories/list: {}
I1024 14:36:02.749298    1819 conn_opt.go:55] jsonrpc2: --> request #11: conversation/startSession: {"preserveHistory":true}
I1024 14:36:02.749399    1819 conversation.go:208] New conversation started, chat history reset
I1024 14:36:02.749771    1819 conn_opt.go:80] jsonrpc2: <-- notif: telemetry/event: {"event_name":"cloudcode.aipp.languageserver.conversation.startSession","event_data":{},"metadata":{"config_use_cloudcode_api":"true","config_use_rest":"false","duration_ms":"0","update_channel":"prod","using_channel_defaults":"true"}}
I1024 14:36:02.750876    1819 conn_opt.go:96] jsonrpc2: <-- result #11: conversation/startSession: {"history":[],"threadId":"c41a0eeb-b0e6-11f0-970e-9ab5de51a905"}
I1024 14:36:02.752131    1819 conn_opt.go:53] jsonrpc2: --> notif: telemetry/sendEvents: <truncated 854 bytes>
E1024 14:36:02.753035    1819 metrics.go:196] error setting metric metadata since metric event is not set
