I1019 21:46:53.965353    1377 serve.go:43] cloudcode_cli (Oct  6 2025 18:19:20 -0700, cl:815967361 baseline:815484436)
I1019 21:46:53.965409    1377 serve.go:44] Command line: ["/home/gandinehru35/.cache/cloud-code/cloudcode_cli/cloudcode_cli/9293df28/cloudcode_cli" "duet" "-trace" "-logtostderr"]
I1019 21:46:56.654670    1377 conn_opt.go:96] jsonrpc2: <-- result #8: agents/list: <truncated 196010 bytes>
I1019 21:46:56.664171    1377 conn_opt.go:53] jsonrpc2: --> notif: telemetry/sendEvents: <truncated 753 bytes>
I1019 21:46:56.936157    1377 adapting.go:249] Parked requests adjusted, adjusted requests: 0, total parked: 0
I1019 21:46:56.936209    1377 adapting.go:160] Adaptive cache miss for key Pi = ▶
I1019 21:46:56.936225    1377 client.go:265] CompleteCode response from cache (adaptive): {Suggestions:[{Content:3.14 Citations:[] PromptCitations:[] Score:-0.31950477 ClassifierScore:0 Telemetry:{CommentLines:<nil>} FeedbackID:{IDLowBits:0 IDHighBits:0}} {Content:3.14159265358979323846 Citations:[] PromptCitations:[] Score:-2.667016 ClassifierScore:0 Telemetry:{CommentLines:<nil>} FeedbackID:{IDLowBits:0 IDHighBits:0}}] TraceID:dfbd5a1dc0620118 RequestID:cloudcode-815967361-1b78fc0b-5808-40ea-b2b9-e0377e38113a ServerTiming:gfet5t7;dur=356, gfet4t7; dur=468 NetPlusServerTiming:505.402373ms FromCache:false Typeover:false TriggerMode:0 ProcessingDetails:{RagStatus:RAG_NOT_FOUND AtlasExperience:4e3ec00c79913174 PromptID: CompletionMethod:COMPLETION ExperimentDebugStringFingerprint: ModelURI: ChatClientIDHash: MetricMetadata:map[] ModelConfig:{ID: DisplayName:}} AdaptiveCacheHit:false}
E1019 21:46:56.936282    1377 metrics.go:196] error setting metric metadata since metric event is not set
I1019 21:46:56.936307    1377 conn_opt.go:96] jsonrpc2: <-- result #9: service/healthcheck: null
I1019 21:46:57.049300    1377 conn_opt.go:55] jsonrpc2: --> request #11: remoteRepositories/list: {}
I1019 21:46:57.049412    1377 conn_opt.go:55] jsonrpc2: --> request #12: remoteRepositories/list: {}
I1019 21:46:57.101510    1377 conn_opt.go:55] jsonrpc2: --> request #13: conversation/startSession: {"preserveHistory":true}
I1019 21:46:57.101765    1377 conversation.go:208] New conversation started, chat history reset
I1019 21:46:57.102141    1377 conn_opt.go:80] jsonrpc2: <-- notif: telemetry/event: {"event_name":"cloudcode.aipp.languageserver.conversation.startSession","event_data":{},"metadata":{"config_use_cloudcode_api":"true","config_use_rest":"false","duration_ms":"0","update_channel":"prod","using_channel_defaults":"true"}}
I1019 21:46:57.103080    1377 conn_opt.go:96] jsonrpc2: <-- result #13: conversation/startSession: {"history":[],"threadId":"226e6662-ad35-11f0-9bd4-bebc68bde576"}
I1019 21:46:57.104347    1377 conn_opt.go:53] jsonrpc2: --> notif: telemetry/sendEvents: <truncated 854 bytes>
E1019 21:46:57.111083    1377 metrics.go:196] error setting metric metadata since metric event is not set
